bright_vs_dark,full_vs_hollow,smooth_vs_rough,warm_vs_metallic,clear_vs_muddy,thin_vs_thick,pure_vs_noisy,rich_vs_sparse,soft_vs_hard,description
27,22,41,87,15,35,17,24,63,twangy
23,37,5,35,20,79,35,23,59,"plucky, zoomy"
7,5,79,92,48,75,99,10,79,"distorted, penetrating"
35,19,0,0,2,54,8,18,50,"nylon-like, resonant"
6,64,0,39,35,64,0,94,29,porcelain-like
44,4,0,14,5,48,18,13,50,resonant
23,0,99,99,64,50,99,0,67,"dusty, sandpaper-like, mechanical"
35,11,66,59,45,78,65,16,66,"sitar-like, harsh, swelling"
4,50,65,71,50,19,77,24,57,"sitar-like, twangy, pinching"
25,68,16,43,27,72,12,50,50,"distorted, zoomy, synth overtone "
66,86,20,27,57,84,37,84,50,"wavery, glass-like attack"
19,57,21,40,31,61,17,18,50,"dullish, dry, porcelain-like bounce"
13,14,10,0,12,74,18,0,50,"resonant, regular, amplified"
41,15,61,64,72,81,80,9,50,"sitar-like, dyad, swelling"
39,19,5,0,6,76,14,15,50,"clean, wavery"
0,7,99,81,64,86,99,0,87,"distorted, nasal, buzzy, penetrating, harsh"
35,19,47,59,28,76,29,15,50,"distorted, gentle, silvery, bluesy"
62,66,61,61,81,71,94,35,50,"swoopy, ghostly"
25,67,31,61,87,5,99,47,28,"misty, steam whistle, plucky attack"
11,25,99,99,77,50,99,36,84,"intense, electric"
3,7,89,85,63,49,99,7,82,"distorted, penetrating, harsh"
45,27,15,8,24,59,0,26,65,"wavery, doink, bright attack"
0,13,99,99,64,58,96,17,73,"distorted, penetrating, harsh"
51,31,7,0,12,73,25,22,50,amplified
39,29,2,23,8,29,0,30,50,"nylon, regular"
37,60,0,3,3,56,0,45,37,"amplified, resonant, peachy"
30,72,21,0,15,64,8,72,28,"harp-like, zoomy"
27,28,84,0,99,70,73,87,85,"distorted, sustained"
26,28,10,12,18,6,0,73,0,"acoustic, nylon"
8,22,58,15,25,18,0,70,30,"acoustic, sustained"
0,0,35,18,41,35,45,0,70,"acoustic, sustained"
89,84,99,99,99,99,61,0,99,"metallic, dark, electric"
77,32,79,90,93,6,99,17,99,"electric, dark"
78,12,7,12,66,68,48,2,24,dark
0,74,64,71,59,30,68,77,65,rock
44,73,63,66,43,20,24,57,69,pitched hit
0,0,67,86,52,40,96,14,69,"penetrating, wailing"
24,32,31,64,62,64,68,31,63,hollow
63,14,76,77,99,85,86,32,91,electronic
23,35,82,47,60,61,71,42,64,Bright and Noisy
35,63,71,41,71,32,66,60,56,piano-like
32,28,23,25,65,74,30,28,13,"mellow, warm"
5,73,99,99,78,22,84,73,86,unpleasant
64,38,0,0,9,65,5,74,39,dull
35,40,50,74,74,31,82,84,68,guitar-like
76,64,12,33,38,69,26,26,36,church-like
29,76,73,40,75,64,74,77,83,unpleasant
18,77,96,82,28,23,99,83,79,"vibrato, spacey"
60,65,26,23,5,57,0,63,50,"dull, short"
61,11,14,8,60,76,20,36,15,soft
34,16,13,25,14,76,3,18,0,"pure, soft"
17,27,50,50,50,21,50,88,50,"pizzicato, muted"
64,99,0,12,11,38,60,68,10,soft
11,86,91,81,69,67,75,57,90,palm muted
71,72,35,99,65,28,91,91,99,similar to gong
4,95,77,89,8,4,69,87,83,"hollow, thin"
29,19,25,23,87,89,77,35,0,"humming, crescendo"
0,1,74,75,57,72,94,8,74,"penetrating, sharp, distorted"
31,62,50,77,31,55,40,50,99,(too short to judge)
0,89,95,94,77,16,99,30,99,"distorted, feedback"
13,31,62,66,32,28,74,18,72,sitar-like
22,76,62,73,21,31,80,62,70,"artificial, vibrato"
20,70,34,62,42,59,43,23,69,"clear, lead"
54,73,71,74,66,74,65,31,71,Noisy and repetitive 
23,57,50,62,42,57,37,50,40,"muted, short"
20,31,19,14,16,23,17,21,16,Clear and bright
14,62,28,62,18,31,31,56,57,clear
72,28,43,84,99,87,25,22,25,muffled
33,63,25,33,32,37,28,73,26,"Low,soft"
0,0,99,99,12,99,99,0,99,"chaotic, noisy"
12,63,67,64,66,50,99,30,89,"vibrato, extreme"
19,15,24,27,32,35,24,35,29,Bright and warm
21,23,50,71,84,80,87,26,37,sounds like horn
64,26,26,34,19,26,35,63,35,Sparse and dark 
68,25,9,35,31,87,0,21,78,dark
23,25,81,80,37,76,69,15,71,Rock and rough
78,15,87,12,71,83,43,9,50,"warm, middy"
64,64,25,37,42,75,13,80,28,Soft and dark
11,70,86,86,63,57,73,24,87,"distorted, slide"
75,82,76,79,99,16,99,19,94,(a rather weird sample)
35,41,31,50,28,39,17,50,32,"plucked, resonant"
17,17,78,80,20,81,68,17,76,Hard and metallic
24,72,19,35,34,69,34,19,21,Wavy and pure
32,70,73,68,67,89,55,0,99,thick
31,56,11,6,0,59,2,59,32,"nylon-like, harp-like"
50,35,73,15,22,89,33,33,73,simple
88,24,16,14,76,78,14,38,12,"muffled, warm"
69,67,20,21,35,64,30,74,39,bassy
19,67,90,91,69,38,74,28,72,"crunchy, lead"
51,50,50,50,50,33,50,50,50,simple
23,38,23,36,41,60,36,25,29,clean
7,85,70,82,35,11,60,38,84,hollow
20,70,65,64,31,19,62,43,65,"bright, slightly muted"
80,55,61,62,63,25,50,50,50,Dark and Thin
28,35,78,66,62,73,34,36,70,brief
78,87,78,86,67,20,68,23,76,deep
36,85,80,99,75,28,86,36,50,noisy
70,40,83,26,68,66,81,31,50,"muted, staccato"
73,18,84,36,63,83,36,40,77,long
25,50,62,79,63,35,99,57,37,steamboat-whistle
69,99,38,56,69,61,69,38,32,hollow
35,80,73,73,63,27,67,50,73,long and hollow 
9,5,41,67,7,45,33,0,59,regular
23,34,25,37,21,62,33,34,33,"clean, sustained"
30,68,71,72,33,18,67,29,74,twangy
42,73,5,5,28,62,12,60,37,porcelain-like
84,35,21,20,74,64,50,32,20,hollow
17,68,92,90,40,22,80,34,84,"crescendo, distorted"
86,60,0,4,62,95,5,70,19,"swelling, soft attack, zoomy"
69,30,30,32,43,76,65,33,18,"particulate, reverberate"
13,75,88,84,35,23,74,26,83,"harmonic, distorted"
50,50,50,50,50,50,50,50,50,percussive
78,25,17,19,69,64,38,29,22,muddy
35,69,30,50,21,14,37,50,12,"sustained, sweet"
23,69,22,61,9,50,14,92,23,"short, sweet"
15,36,62,87,34,31,69,0,65,"distorted, pinchy, nasal"
67,50,64,70,0,50,0,50,19,"sustained, thin"
82,43,0,4,55,80,0,56,30,dullish
60,40,0,16,54,66,35,62,32,swelling
27,69,50,72,9,27,23,74,32,"short, piano"
35,50,50,50,31,30,28,32,25,veena
63,79,76,80,13,21,88,84,33,laser
58,28,35,31,26,73,8,36,29,zoomy
63,38,57,26,49,64,35,59,39,"plucky, damp"
88,42,58,37,58,94,34,64,47,"wavery, fat, doink"
20,43,56,74,27,32,36,19,61,"hars, penetrating"
70,82,0,0,0,66,0,66,40,"porcelain-like, resonant"
28,16,57,76,57,98,64,35,59,"clear, zoomy, zingy"
54,82,4,0,11,63,13,77,38,"porcelain-like, dull"
7,25,49,74,32,68,73,25,50,greek
12,29,26,59,21,41,30,17,50,"amplified, blues guitar"
0,24,50,79,23,74,75,19,65,"distorted, regular rock"
8,39,0,31,2,15,1,21,41,"nylon-like, classical guitar"
61,27,17,23,64,77,60,39,61,"sandy pluck, resonant"
0,9,33,78,14,67,50,10,59,"distorted, slightly penetrating"
0,12,87,92,58,60,99,13,73,"wailing, harsh"
65,29,26,28,34,21,62,65,26,sustained
35,34,40,53,23,57,50,46,50,noisy
50,61,60,69,19,29,19,28,66,high frequency
24,29,25,21,37,24,47,67,71,"Biting, warm"
50,99,20,28,37,69,17,99,14,thicc
16,34,74,23,73,82,75,28,73,Slightly crunchy
22,63,47,37,79,76,80,17,74,"Biting, warm"
33,22,5,60,11,29,1,42,50,"blues guitar, light (not heavy)"
19,34,69,84,54,68,84,50,50,"metal rattle, short"
17,29,1,5,6,8,3,30,28,"nylon-like, resonant, light (not heavy)"
26,26,65,94,60,60,81,23,45,"swelling wail, not penetrating, wavery, waaw"
42,58,0,14,8,41,0,56,39,"porcelain-like, dry"
17,68,0,39,2,66,0,60,35,"glassy porcelain, resonant"
4,8,58,77,58,8,76,17,63,"sitar-like, pinchy"
0,0,0,34,0,29,15,0,42,"amplified, mellow"
3,33,22,60,5,25,20,14,50,blues guitar
62,56,0,3,57,82,0,98,25,"muffled, porcelain, unclear"
32,16,0,27,9,68,13,29,39,"chocolate, zoomy"
25,35,0,18,5,39,9,35,15,harp-like
7,27,0,23,18,80,0,28,50,"zoomy, clear"
45,34,2,0,28,53,6,62,31,"damp, plucky, porcelainy"
54,78,0,13,48,67,5,93,35,"pocelain-like, fat"
0,0,56,69,32,3,64,19,64,"sitar-like, pinchy"
38,92,62,58,64,63,35,11,50,"wavery, glassy, porcelainy"
34,82,59,74,64,35,99,56,50,"messy, rustling, steamflute-like"
99,33,50,23,50,95,24,54,50,"poink, bassy, bouncy"
33,64,29,79,25,31,5,63,50,"singing, zoomy, high"
38,27,0,28,40,74,16,24,62,"buzzy, resonant, present"
78,60,3,8,0,94,15,99,34,"buzzy, slightly subdued"
15,6,39,60,7,50,27,4,60,"distorted, tight"
32,0,9,9,23,59,14,0,43,"zoomy, clean plucky attack"
18,0,60,75,59,15,76,19,61,"sitar-like, pinchy"
77,54,6,5,6,77,0,78,50,"bell-like, harp-like"
2,39,58,76,35,15,82,6,61,sitar-like
20,7,38,65,24,33,5,12,50,"acoustic guitar, steel string"
0,25,31,99,55,15,74,11,68,"distorted, swelling, pinchy"
21,32,43,37,34,74,60,37,50,"cimbalom-like, slightly subdued"
27,71,98,85,69,36,99,30,70,"distorted, vibrato"
20,76,61,70,34,37,63,35,65,"resonant, sustained"
50,50,50,50,50,50,50,50,50,"clipped, percussive"
64,61,25,61,36,38,50,50,25,hollow
28,57,67,66,30,41,72,35,57,"sustained, crunchy"
0,20,91,93,74,7,99,8,88,"wailing, wavery, penetrating"
87,76,70,82,65,25,75,81,34,"porcelain-like, dusty, misty"
25,9,84,84,82,73,90,6,76,"wavery, doink, distorted"
45,10,70,73,65,88,70,20,69,"distorted, penetrating"
41,93,27,34,50,70,68,84,50,"porcelain-like, big, slightly dusty"
74,36,0,0,38,79,13,40,38,"buzzy, slightly subdued"
17,2,1,18,0,61,0,15,40,"nylon-like, resonant"
54,71,1,22,11,66,0,50,35,"porcelain-like, straight, bell-like, zoomy"
19,62,32,71,5,70,37,50,60,"buzzy, short"
39,17,0,7,5,72,2,30,50,"blues guitar, zoomy, brownish"
31,45,1,18,5,60,0,60,50,"nylon, ampified, slightly porcelainy"
59,38,18,50,24,72,22,48,61,"percussive, short decay, woody, resonant"
78,16,41,99,41,78,58,26,76,"Cool, blues guitar"
30,93,6,33,0,35,0,88,37,Porcelainy
26,57,13,20,33,69,46,34,29,"Nylon, amplified, zoomy"
73,99,38,0,23,77,31,85,50,"High zoom, plucky attack, vibratory"
12,23,12,41,0,36,34,34,50,"Fat, smacky, elastic, snappy"
33,37,0,0,0,63,5,28,42,"Nylon, weigthy"
19,60,65,67,44,50,60,28,50,"Zoomy, plucky attack, amplified"
99,99,99,99,99,99,99,0,99,dot
20,78,29,84,50,64,73,37,68,Ping
38,59,59,39,31,63,44,46,56,Pong
39,38,62,66,60,62,62,60,69,Djing
33,27,32,32,33,35,39,40,60,Tjong
36,36,67,67,63,66,63,60,69,Paaauw
33,34,6,35,0,35,11,31,50,"zoomy, regular, acoustic guitar"
16,26,37,67,35,13,57,35,59,"pinchy, nasal"
63,37,0,0,25,64,7,56,33,"nylon-like, wave-beating"
64,22,0,22,2,70,0,13,35,"buzzy, straight, sostenuto"
0,0,71,94,67,5,99,23,76,"wailing, penetrating, harsh"
37,40,50,45,18,69,46,42,71,Poing
34,67,34,50,35,32,41,50,50,Tjing
66,63,66,34,28,36,38,34,59,Poong
42,44,46,50,50,60,43,50,59,Poooo
60,66,60,50,40,59,36,59,50,Pommm pom pom
24,64,69,78,16,31,63,63,36,"twangy, thin"
13,67,31,71,36,28,33,69,70,"clear, sustained"
21,69,85,70,68,35,99,62,66,"ethereal, fuzzy"
27,73,40,60,41,31,31,43,59,"plucked, sustained"
76,35,55,40,61,63,37,37,37,"plucked, dull"
9,84,25,67,14,31,18,50,67,reverberate
23,32,50,6,58,50,14,59,63,picky
24,16,14,19,0,62,12,27,50,"regular, nylon-like, resonant"
40,63,32,34,33,71,23,35,59,"short, plucky, wooden"
74,16,64,8,76,66,54,25,65,vibrating
70,17,35,10,68,73,15,28,85,percussive
50,67,77,71,66,22,74,65,94,buzzing
11,87,64,79,64,4,78,87,40,short
70,69,27,14,74,9,72,84,14,tiny
4,87,82,91,9,15,72,65,27,small
71,14,93,97,71,82,99,14,96,distorted
72,19,0,0,5,79,0,59,27,"zoomy, bell-like"
74,34,22,14,66,25,75,24,21,foreign
64,81,0,30,0,69,0,85,34,porcelainy
66,13,48,74,83,71,66,25,82,dull
81,28,76,90,74,72,90,25,84,synthetic
76,33,19,8,70,75,65,35,35,mellow
74,12,70,81,66,80,72,3,32,cytarlike
79,55,0,0,29,67,6,67,26,subdued
13,74,67,74,22,35,71,69,55,empty
71,34,16,28,69,74,74,27,22,clouded
43,54,0,37,0,34,9,62,23,"porcelainy, bell-like"
13,15,15,27,0,71,11,29,25,clean
23,0,66,96,56,74,75,5,68,"distorted, slightly dusty, buzzy"
77,80,30,11,50,20,64,72,30,muted
66,27,35,25,27,63,37,19,31,sparkling
11,2,67,62,55,35,95,9,61,"distorted, rock, buzzy"
69,64,18,14,88,68,72,71,14,organlike
35,65,73,66,61,20,70,25,63,bluesy
18,10,31,11,27,70,29,10,32,sliding
39,60,36,39,17,99,38,66,50,"pock, short, wooden"
0,0,73,99,44,6,83,11,81,"sitar-like, penetrating"
65,73,39,37,54,85,25,64,50,"percussive, short"
58,91,54,51,99,24,99,72,25,steamboat-whistle
33,54,5,41,5,40,7,61,40,"dull, slightly subdued"
50,24,1,15,30,39,13,57,50,"dry, plucky, percussive"
37,54,0,13,0,38,0,35,40,"porcelainy, harp-like"
3,15,44,74,31,0,33,20,62,"amplified, blues guitar, pinchy, nasal"
0,0,39,99,33,0,27,35,61,"distorted, very pinchy, slightly penetrating"
93,64,11,0,27,99,2,66,12,"buzzy, round"
0,25,60,85,45,5,76,33,50,"funny, poink, bouncy, wobbely"
42,60,0,42,0,45,0,61,39,"porcelainy, harp-like"
38,12,2,76,15,39,17,32,59,"blues guitar, zoomy, brownish"
55,44,0,30,0,65,0,60,50,"harp-like, nylon"
80,80,83,16,77,35,50,99,70,dull
35,27,0,39,10,37,8,61,35,"nylon-like, plucky, harp-like, dry"
39,74,59,50,59,34,77,33,53,"boink, eastern, low undertone, bouncy"
22,2,77,66,35,67,94,5,81,"distorted, regular rock, brown"
39,33,7,40,8,73,19,41,50,"amplified, blues guitar"
60,31,0,35,26,77,19,57,40,"dull, subdued, slightly resonating"
0,41,59,88,0,0,35,69,50,"stringy, pinchy, light"
19,44,75,83,45,12,66,36,50,"eastern, wet, pinchy, zoomy"
21,37,7,64,36,8,18,42,39,"blues guitar, zoomy, mellow"
36,46,70,76,35,1,81,54,96,"very percussive, no resonance, tick"
2,1,70,90,44,18,88,5,98,"distorted, penetrating, harsh"
59,91,0,61,0,65,0,99,42,"porcelainy, bell-like"
0,0,80,99,60,29,99,0,99,"distorted, wailing, penetrating"
76,32,81,64,38,75,30,31,87,"pock, very percussive, dry"
4,73,0,45,0,6,7,60,50,"porcelainy, pinchy, yellow"
39,61,14,35,9,68,1,79,42,"dull, resonant, round"
59,28,50,63,67,99,52,32,50,"overblown, distorted, sostenuto"
27,60,4,50,3,17,31,71,53,"pinchy, porcelainy, light"
23,2,42,79,29,39,59,20,61,"distorted, rock, blues, pinchy"
55,84,2,50,0,34,7,84,26,"porcelainy, dull, resonant"
9,48,32,74,20,34,53,29,55,"amplified, sitar-like, glowing, pinchy"
69,35,34,38,46,74,33,64,61,"percussive, wooden"
99,19,39,11,60,88,37,39,50,"low zoom, boink, bouncy"
59,74,42,44,75,69,60,85,58,"strange, 'reversed'"
88,40,25,0,55,84,13,44,37,"zoomy, brown, wavery"
64,50,92,50,64,66,89,71,74,"tick, stony, percussive, very short"
39,57,2,25,12,42,1,25,25,"zoomy, nylon-like"
22,0,80,99,50,18,84,64,92,"ticky, metal, dry"
40,74,5,37,0,64,24,82,40,bell-like
2,0,65,99,50,64,92,14,90,"distorted, heavy"
5,14,77,50,62,25,62,13,38,"short, buzzy, high"
